0.9082360033316459,1.0000000000000002,0
0.8864816168440313,0.8475284235197321,0
0.0,0.17018858989137556,1
0.21008669491789234,0.41794860992053773,1
0.14501055464571772,0.4598406122272315,1
0.8763421273286455,0.343929339134615,0
0.9531733990715577,0.5445656914632201,0
0.8433416207064346,0.2297597985915588,0
0.7787784820796433,0.46816665515163125,0
0.1549536295402683,0.3816364541679851,1
0.8677131882839249,0.12599523421057104,0
0.1284474173236687,0.3835365718028615,1
0.3017220603142066,0.45993143183478613,1
0.8639678847232597,0.3914213094578165,0
0.29324115035168774,0.2563621897741998,1
0.915472136904092,0.43934303714828615,0
0.8441123091456499,0.37673757785199957,0
0.839782257302548,0.3974339008462191,0
0.24050438954654124,0.5226245967812297,1
0.3748115777463983,0.6806893445887984,1
0.31253312829721047,0.3603746862829429,1
0.8849086901065637,0.4740037053844466,0
0.24745865945108014,0.41674002146940403,1
0.23039451036342845,0.39731848528183433,1
0.39186452420433227,0.6450489586075455,1
0.21737280704941642,0.2628325506941439,1
0.9696031645708647,0.26384014439635306,0
0.2666663811047551,0.26014302751095986,1
0.32279867733743967,0.31323603630331764,1
0.16298207888123817,0.5636113292354122,1
0.011837659467065498,0.4008778991297436,1
0.06345681252449753,0.6206646123606449,1
0.9056390493796189,0.38902155721614107,0
0.29678406198789803,0.45277514815935094,1
0.8714226191677958,0.34742361760341367,0
0.8691364200839182,0.4371306984400841,0
0.8506958330833683,0.6395920938950421,0
1.0,0.7506504628190173,0
0.2809938305539722,0.4214821242300868,1
0.9444155298931844,0.46524537989147585,0
0.1831252152287819,0.3794211138236866,1
0.41830163771900764,0.6302228769206052,1
0.23343937112998192,0.2617372985503541,1
0.1311560384488823,0.3923076827856715,1
0.20184210128622382,0.42737222333912805,1
0.9517986359829803,0.29756842642016956,0
0.8057613715018527,0.6528500096756257,0
0.8203409526367558,0.48789076461296754,0
0.9313116908280974,0.5389217924487909,0
0.9286865583844403,0.4439280956109467,0
0.32284803821747543,0.39720578258947503,1
0.18957050155868616,0.4456399519719477,1
0.28591470466293867,0.5959599102108903,1
0.7753265399159397,0.23556981853436523,0
0.8596824886048309,0.40082073157192344,0
0.0767809283917219,0.33289632853794293,1
0.37803685679884425,0.38217223549794754,1
0.39304939764046737,0.5843503874594049,1
0.2201703546549197,0.5150964879229636,1
0.27189242028942223,0.18649300879209665,1
0.9514760569219867,0.5290439555339589,0
0.4334030169541967,0.7927264636845649,1
0.31543328804731907,0.38849279492283095,1
0.30493674014863803,0.4845298852889526,1
0.9731498276345464,0.49071289013984754,0
0.1097358753557372,0.0,1
0.9406626009499169,0.3814217022054702,0
0.8312393570933294,0.3397894136631988,0
0.9239064890602314,0.7821144989980005,0
0.31047692401292765,0.6301610353950544,1
0.22751523999892664,0.3827046445769726,1
0.9671033876076254,0.9539890918343205,0
0.8610167398370359,0.3016606391308366,0
0.40696001014243544,0.6199648940236334,1
0.9526100390290186,0.5268482665676947,0
0.8984209263123665,0.5784869412407052,0
0.9079175856602515,0.5480771969105941,0
0.35056758564737434,0.25772983074274336,1
0.8421846189870568,0.5500507818181052,0
0.9986984793504403,0.8794169644027108,0
0.1388400800510362,0.5020314634198828,1
0.2607638187541213,0.3922584880226486,1
0.4168716552397365,0.18349291401170054,1
0.21282669525041337,0.346253280753563,1
0.8971062030050223,0.29237771236412824,0
0.8511500581256514,0.17308486561662415,0
0.848300618741882,0.40255009066837966,0
0.8265656367575802,0.12172210134122527,0
0.9187518415760685,0.3389864698079972,0
0.8868332672085828,0.5476183974730127,0
0.04632731833005599,0.5699482536418121,1
0.880343400510663,0.5180399287588774,0
0.9079516120908909,0.6919131300950357,0
0.9186751715795558,0.23206407205961474,0
0.9016396242736,0.5390344419269628,0
0.13749815447842434,0.2851196843908098,1
0.877798152804147,0.2628025891106339,0
0.21319851789808014,0.2973802140119296,1
0.9653803671496021,0.4358792508782098,0
0.20462202117804207,0.48697900350131673,1
0.8050912069776544,0.11589824149440214,1
0.06431043961720906,0.565064831097849,0
0.8691383325872766,0.27866864378782474,1
0.35025215269866833,0.9018320984721272,0
0.13775270905899903,0.7121806719096001,0
0.649478338783936,0.54657110478979,0
0.11770881185206619,0.7507975894388799,0
0.6712834021046317,0.07295138120152067,1
0.11495027324837248,0.7910561661306822,0
0.5082043551708312,0.8168044667541747,0
0.07531741161856093,0.690332972433346,0
0.5237645990811968,0.8162211526272505,0
0.9402933332298813,0.3341406426725867,1
0.6264914273049706,0.37043677368037337,0
0.6606422450511145,0.07242733754468217,1
0.3021136511391369,0.9700939718200888,0
0.5683724608133276,0.7412366540512011,0
0.49930506772991234,0.8409939153869741,0
0.35763430771248295,0.5071978799981587,1
0.06964572774644906,0.6710043312731997,0
0.7014313289553614,0.02179150639455213,1
0.33194036283567274,0.9508868970718002,0
0.968061011394046,0.6112443372859455,1
0.10732269111239925,0.7599066342326413,0
0.3258277651144841,0.5611875979045677,1
0.35694559987783664,0.5930154224433954,1
0.62874007525119,0.46476549207288387,0
0.45428446991526455,0.8463685527190856,0
0.6721409504182254,0.06709933925338607,1
0.011241389543925395,0.3813918174446724,0
0.31388593972165846,0.9584055690611719,0
0.212707213151511,0.8966148545008548,0
0.5648318077065511,0.10990875212083898,1
0.6246319478309201,0.10628245970136133,1
0.4607455135641355,0.1436346456220424,1
0.49654453441888685,0.8235843858071246,0
0.9353282163972401,0.3759365847736883,1
0.41517050063536154,0.2866348572280803,1
0.6117478653521284,0.6215799229110823,0
0.6504356682966808,0.5944380351127886,0
0.3517944046545473,0.5914829658330201,1
0.3173046795953391,0.9368656068048199,0
0.025913477442787825,0.45404071783495703,0
0.9436270076901487,0.5190464922116823,1
0.25594399391587175,0.9130278886447148,0
0.45928358587544516,0.8620046562517332,0
0.5344564440509016,0.7254706520485663,0
0.030630832500186556,0.30994219298770453,0
0.8742152577835609,0.21223019265118567,1
0.8473562959519314,0.23812138278809508,1
0.5099565197296309,0.843024134206634,0
0.033952242699623436,0.3328236867406569,0
0.790014709320342,0.11748238922315898,1
0.6522001337645799,0.04988859298396969,1
0.9511349405599887,0.5778231649006779,1
0.1390059021394065,0.7820772444871933,0
0.6034722915909089,0.011542313877331623,1
0.7429143331944011,0.13026137050003048,1
0.9278674507323581,0.35760056111481636,1
0.3681829566751442,0.4496935442640502,1
0.9363989549428366,0.3942842257533015,1
0.0,0.39143169012289386,0
0.6398601750167332,0.028961869425083886,1
0.6762574835438239,0.02598014376104235,1
0.6518111273184843,0.05826310585705585,1
0.4890670759874711,0.11935249362443998,1
0.6314180917477182,0.457516134414754,0
0.4808506117735243,0.889323496927676,0
0.4444105650416774,0.8286677895877531,0
1.0,0.6307914975946636,1
0.3501086664791004,0.5781842269083848,1
